
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (21, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (55, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (55, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (55, 1735,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (56, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (56, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (56, 1735,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (57, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (57, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (57, 1735,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (58, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (58, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (58, 1735,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (59, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (59, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (59, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (60, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (60, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (60, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (61, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (61, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (61, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (62, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (62, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (62, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (63, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (63, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (63, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (64, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (64, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (64, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (65, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (65, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (65, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (66, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (66, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (66, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (67, 1732,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (67, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (68, 1732,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (68, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (69, 1732,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (69, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (70, 1732,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (70, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (71, 1732,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (71, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (72, 1732,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (72, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (73, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (73, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (73, 1735,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (74, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (74, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (74, 1735,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (75, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (75, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (75, 1735,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (76, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (76, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (76, 1735,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (77, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (77, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (77, 1735,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (78, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (78, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (78, 1735,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (79, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (79, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (79, 1735,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (80, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (80, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (80, 1735,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (81, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (81, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (81, 1735,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (82, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (82, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (82, 1735,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (83, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (83, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (83, 1735,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (84, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (84, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (84, 1735,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (85, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (85, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (85, 1735,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (86, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (86, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (86, 1735,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (87, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (87, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (87, 1735,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (88, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (88, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (88, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (89, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (89, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (89, 1735,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (90, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (90, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (90, 1735,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (91, 324,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (91, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (91, 165658,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (92, 324,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (92, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (92, 165658,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (93, 324,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (93, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (93, 165658,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (94, 324,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (94, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (94, 165658,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (283, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (283, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (283, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (284, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (284, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (284, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (285, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (285, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (285, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (286, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (286, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (286, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (287, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (287, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (287, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (337, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (337, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (337, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (338, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (338, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (338, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (339, 324,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (339, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (340, 324,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (340, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (341, 324,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (341, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (342, 324,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (342, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (343, 324,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (343, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (344, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (344, 175404,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (345, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (345, 175404,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (346, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (346, 175404,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (347, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (347, 175404,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (348, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (348, 175404,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (349, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (349, 175404,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (350, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (350, 175404,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (351, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (351, 175404,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (377, 324,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (377, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (378, 324,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (378, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (379, 324,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (379, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (380, 324,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (380, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (381, 324,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (381, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (385, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (385, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (385, 1735,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (386, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (386, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (386, 1735,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (387, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (387, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (387, 1735,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (388, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (388, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (388, 1735,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (389, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (389, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (389, 1735,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (390, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (390, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (390, 1735,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (391, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (391, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (391, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (391, 165658,0,0,20);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (392, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (392, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (392, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (392, 165658,0,0,20);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (393, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (393, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (393, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (393, 165658,0,0,20);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (394, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (394, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (394, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (394, 165658,0,0,20);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (395, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (395, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (395, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (395, 165658,0,0,20);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (396, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (396, 2040,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (396, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (396, 165658,0,0,20);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (397, 324,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (397, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (397, 165658,0,0,20);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (398, 324,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (398, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (398, 165658,0,0,20);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (399, 324,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (399, 2047,0,0,5);
